"0","crit <- qnorm((1 - 0.95) / 2, lower.tail = FALSE)"
"0","pred <- as.data.frame(predict(gam_full_withheld, annual_rates, se.fit = TRUE, type=""response""))"
"0","pred$upr_ci <- pred$fit + (crit * pred$se.fit)"
"0","pred$lwr_ci <- pred$fit - (crit * pred$se.fit)"
"0","plot_data <- cbind(annual_rates, pred)"
"0",""
"0","plot3 <- plot_data %>%"
"0","  ggplot(aes(x=YEAR)) +"
"0","  geom_ribbon(aes(ymin = 100*lwr_ci, ymax=100*upr_ci, fill=GEN), alpha=0.2) +"
"0","  geom_point(aes(y=100*RATE, color=GEN), size=1.5) +"
"0","  geom_line(aes(y=100*fit, color=GEN), linewidth=1, alpha=1) +"
"0","  ylim(0, 100) +"
"0","  theme(legend.position=""bottom"", legend.title=element_blank()) +"
"0","  labs(x=""Year"", y=""Home Owneship Rate (%)"", title=""2019-2023 projection made by GAM compared against true 5 year trend"") +"
"0","  geom_vline(xintercept=2018, linetype=""dotted"")"
"0","ggplotly(plot3)"
