"0","plot2 <- data %>%"
"0","  filter(GEN != 'Pre 1946') %>%"
"0","  filter(RELATE==0101) %>%"
"0","  group_by(AGE, GEN) %>%"
"0","  summarise(RATE = 100*weighted.mean(OWNERSHP==10, ASECWTH), .groups=""rowwise"") %>%"
"0","  drop_na() %>%"
"0","  ggplot(aes(x=AGE, y=RATE, color=GEN)) +"
"0","  geom_line(linewidth=1) +"
"0","  ylim(0, 100) +"
"0","  theme(legend.position=""bottom"") +"
"0","  labs(x=""Age (Years)"", y=""Home Owneship Rate (%)"", title=""Home Ownership Rate by Age and Generation"","
"0","       color=""Generation:"")"
"0","ggplotly(plot2)"
